"848","5210","5","5","25340","封包過濾防火牆","https://www.youtube.com/watch?v=A34S2ekuSpU"
"848","5210","5","7","25341","封包過濾防火牆範例","https://www.youtube.com/watch?v=U4ZP89OAh1I"
"848","5210","5","8","25342","網路位置轉換 (NAT) ","https://www.youtube.com/watch?v=BHYo9hvPNWc"
"848","5210","5","10","25343","應用層防火牆","https://www.youtube.com/watch?v=wO25mbWw4Ro"
"848","5210","5","11","25344","SOCKS Proxy 通訊協議","https://www.youtube.com/watch?v=lYqmJHvsUbc"
"848","5210","5","13","25345","狀態追蹤防火牆","https://www.youtube.com/watch?v=Scy5Fh5S6qw"
"848","5213","6","1","25376","防火牆架構","https://www.youtube.com/watch?v=emmN13rOz-g"
"848","5213","6","3","25377","Linux 防火牆 IPtables","https://www.youtube.com/watch?v=0FAYx-2Ak00"
"848","5213","6","4","25378","iptables 指令範例","https://www.youtube.com/watch?v=IOlE1I-P3Xs"
"848","5213","6","6","25379","IP6tables","https://www.youtube.com/watch?v=um8Pdc-IPcc"
"848","5213","6","7","25416","愛沙尼亞 DDoS 攻擊事件","https://youtu.be/4tGKx1FS6uA"
"848","5213","6","9","25417","伊朗核子設施攻擊事件 (震網蠕蟲)","https://youtu.be/V9Dz2s_iEUU"
"848","5213","6","11","25418","索尼影業駭客攻擊事件","https://youtu.be/eq48xqC1DIY"
"848","5214","7","1","25419","APT 簡介","https://youtu.be/Te_XlepT4xE"
"848","5214","7","2","25420","APT 攻擊手法","https://youtu.be/4o-rHFtOoT4"
"848","5214","7","3","25421","APT 攻擊週期","https://youtu.be/0TfT8l2lm3o"
"848","5214","7","5","25422","IDS 入侵偵測系統","https://youtu.be/6V0-F-JF4I0"
"848","5214","7","7","25423","字串比對技術 (string matching algorithms)","https://youtu.be/mdC5zz8G4vo"
"848","5214","7","9","25424","IPS 入侵偵測防禦系統","https://youtu.be/JkeQdH-vnoQ"
"848","5214","7","11","25425","Snort IDS/IPS 介紹","https://youtu.be/gCTQDZuX1Mo"
